번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보x(epsg5174),좌표정보y(epsg5174),의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용,진료과목내용명,지정취소일자,완화의료지정형태,완화의료담당부서명,구급차특수,구급차일반,총인원,구조사수,허가병상수,최초지정일자
29,응급환자이송업,01_01_07_P,6410000,2.01964E+17,2019-08-29,,1,영업/정상,1,,,,,,315590129,,,경기도 남양주시 다산동  6205번지 2호 2호,"경기도 남양주시 다산지금로36번길 21-8, B동 트윈빌딩층 704호 (다산동,트윈빌딩)",,주식회사 프로응급환자이송센터,2025-05-22 11:19,U,2025-05-24 2:40,,214984.9818,456209.7254,,0,0,0,0,,,,,,5,0,,12,0,
30,응급환자이송업,01_01_07_P,6480000,2.02465E+17,2024-11-13,,1,영업/정상,1,,,,,,553321119,,,경상남도 김해시 풍유동  937번지 0호 0호,경상남도 김해시 금관대로 1047-0 (풍유동),,주식회사 경남골든타임응급환자이송단,2025-03-05 13:14,U,2025-03-07 2:40,,368164.9581,192940.1846,,0,0,0,0,,,,,,5,0,,8,0,
31,응급환자이송업,01_01_07_P,6480000,2.01165E+17,2011-06-15,,1,영업/정상,1,,,,,,557442119,,,경상남도 창원시 의창구 팔용동  169번지 3호 3호,경상남도 창원시 의창구 의창대로116번길 20 (팔용동),,주식회사 하트세이버,2025-02-27 13:46,U,2025-03-02 2:40,,346694.1913,196762.2654,,0,0,0,0,,,,,,7,0,,28,0,
32,응급환자이송업,01_01_07_P,6480000,2.01665E+17,2016-03-22,,1,영업/정상,1,,,,,,552223119,,,경상남도 김해시 삼계동  1456번지 9호 9호,경상남도 김해시 가야로157번길 22-8 (삼계동),,비원이엠에스(주),2025-03-17 17:51,U,2025-03-19 2:40,,370465.7039,197609.0189,,0,0,0,0,,,,,,6,0,,8,0,
33,응급환자이송업,01_01_07_P,6270000,2.01563E+17,2015-05-11,,1,영업/정상,1,,,,,,536279999,,,대구광역시 중구 대봉동  189번지 9호 9호,대구광역시 중구 대봉로 200-24 (대봉동),,(주)가톨릭응급,2024-11-26 17:51,U,2024-11-28 2:40,,344753.0804,262975.8702,,0,0,0,0,,,,,,5,0,,9,0,
34,응급환자이송업,01_01_07_P,6270000,2.01763E+17,2017-10-31,,1,영업/정상,1,,,,,,532830911,,,대구광역시 남구 대명동  1225번지 5호 5호,대구광역시 남구 대명복개로1길 39-0 (대명동),,(주)대구911응급환자이송센타,2023-10-11 17:38,U,2023-10-13 2:40,,340951.1603,261256.5898,,0,0,0,0,,,,,,6,0,,,0,
35,응급환자이송업,01_01_07_P,6270000,2.01863E+17,2018-06-11,,1,영업/정상,1,,,,,,536210119,,,대구광역시 남구 대명동  1897번지 4호 4호,대구광역시 남구 현충로 232-0 (대명동),,(주)브이아이피 응급환자이송센터,2020-09-17 15:38,U,2020-09-19 2:40,,342986.8435,262601.0707,,0,0,0,0,,,,,,5,0,,8,0,
36,응급환자이송업,01_01_07_P,6270000,2.00063E+17,2006-12-21,,1,영업/정상,1,,,,,,534250129,,,대구광역시 중구 동문동  13번지 37호 37호,대구광역시 중구 동성로12길 67-0 (동문동),,(주)메디칼응급환자이송단,2025-03-19 17:03,U,2025-03-21 2:40,,344370.8363,264622.0819,,0,0,0,0,,,,,,5,0,,,0,
37,응급환자이송업,01_01_07_P,6270000,2.00263E+17,2002-09-19,,1,영업/정상,1,,,,,,536240129,,,대구광역시 수성구 지산동  989번지 12호 12호,대구광역시 수성구 동대구로14길 28-0 (지산동),,(주)대구응급환자이송센터,2025-03-26 13:56,U,2025-03-28 2:40,,346830.2285,260869.2984,,0,0,0,0,,,,,,0,0,,14,0,
38,응급환자이송업,01_01_07_P,6270000,2.00763E+17,2007-04-20,,1,영업/정상,1,,,,,,536578253,,,대구광역시 남구 대명동  1724번지 6호 6호,대구광역시 남구 현충로 161-1 (대명동),,(주)골든타임응급환자이송센터,2025-05-01 10:48,U,2025-05-03 2:40,,342648.483,261936.3395,,0,0,0,0,,,,,,0,0,,18,0,
39,응급환자이송업,01_01_07_P,6280000,2.00463E+17,2005-05-25,,1,영업/정상,1,,,,,,328750009,,,684번지 5호 2층 5호,인천광역시 남구 한나루로 521 (주안동),,온누리 에스오에스(주),2011-10-30 15:41,I,2018-08-31 23:59,,,,,0,0,0,0,,,,,,0,0,,7,0,
40,응급환자이송업,01_01_07_P,6410000,2.01964E+17,2019-12-24,,1,영업/정상,1,,,,,,319751339,,,경기도 시흥시 대야동  488번지 8호 8호,경기도 시흥시 대야로 7-0 (대야동),,(주)이피티,2024-11-06 17:44,U,2024-11-08 2:40,,181238.4005,438037.658,,0,0,0,0,,,,,,4,1,,6,0,
41,응급환자이송업,01_01_07_P,6460000,2.01965E+17,2019-12-31,,1,영업/정상,1,,,,,,616859585,,,전라남도 여수시 신기동  121번지 5호 5호,전라남도 여수시 시전3길 28-0 (신기동),,중앙911,2025-05-26 9:39,U,2025-05-28 2:40,,261454.111,140200.9883,,0,0,0,0,,,,,,6,0,,10,0,
42,응급환자이송업,01_01_07_P,6540000,2.00065E+17,2000-07-20,,1,영업/정상,1,,,,,,,,,전북특별자치도 익산시 신용동  71번지 30호 30호,전북특별자치도 익산시 익산대로76길 33-3 (신용동),,(유)전북응급이송이엠에스,2024-12-13 10:37,U,2024-12-16 2:40,,196171.6833,274856.4757,,0,0,0,0,,,,,,5,1,,,0,
43,응급환자이송업,01_01_07_P,6540000,2.00565E+17,2005-09-22,,1,영업/정상,1,,,,,,632751339,,,전북특별자치도 전주시 덕진구 금암동  1605번지 8호 8호,전북특별자치도 전주시 덕진구 거북바우로 77-0 (금암동),,하나구급센터,2025-03-28 14:10,U,2025-03-31 2:40,,212987.2243,260063.1352,,0,0,0,0,,,,,,5,0,,,0,
44,응급환자이송업,01_01_07_P,6540000,2.01565E+17,2015-05-19,,1,영업/정상,1,,,,,,,,,,전북특별자치도 군산시 팔마로 97 (서흥남동),,(유)응급환자이송일이구,2019-11-06 13:30,I,2024-01-19 1:16,,173942.9836,274870.6267,,0,0,0,0,,,,,,6,0,,5,0,
45,응급환자이송업,01_01_07_P,6540000,2.00865E+17,2008-04-28,,1,영업/정상,1,,,,,,,,,전북특별자치도 김제시 신풍동  587번지 3호 3호,전북특별자치도 김제시 도작8길 76-17 (신풍동),,서해응급이송S.O.S,2024-03-08 17:59,U,2024-03-10 2:40,,190610.9613,255855.9662,,0,0,0,0,,,,,,6,0,,13,0,
46,응급환자이송업,01_01_07_P,6540000,2.01565E+17,2015-05-22,,1,영업/정상,1,,,,,,635340129,,,,전북특별자치도 정읍시 충정로 330 (연지동),,(유)베스트응급환자이송센터,2025-04-30 17:02,U,2025-05-02 2:40,,186186.3299,230577.9827,,0,0,0,0,,,,,,5,0,,7,0,
47,응급환자이송업,01_01_07_P,6540000,2.01665E+17,2016-07-19,,1,영업/정상,1,,,,,,632723234,,,전북특별자치도 전주시 덕진구 진북동  1154번지 7호 7호,전북특별자치도 전주시 덕진구 전주천동로 408-0 (진북동),,(주)국민이엠에스,2025-03-28 14:10,U,2025-03-31 2:40,,211595.4562,258909.881,,0,0,0,0,,,,,,5,0,,8,0,
48,응급환자이송업,01_01_07_P,5690000,2.01957E+17,2019-09-04,,1,영업/정상,1,,,,,,044-866-0129,,,,세종특별자치시 연기면 조뱅이길 33,,충남129환자이송센터 유한회사,2023-08-03 8:54,U,2023-08-05 2:40,,220914.1232,337631.5749,,0,0,0,0,,,,,,5,2,,8,0,
49,응급환자이송업,01_01_07_P,6410000,2.02264E+17,2022-04-06,,1,영업/정상,1,,,,,,3115330129,,,경기도 안산시 단원구 초지동  722번지 4호 4호,경기도 안산시 단원구 광덕3로 33-0 (초지동),,(주)누리이엠에스,2024-05-30 8:26,U,2024-06-01 2:40,,183642.265,423507.76,,0,0,0,0,,,,,,5,0,,3,0,
50,응급환자이송업,01_01_07_P,6530000,2.00864E+17,2008-01-22,,1,영업/정상,1,,,,,,334343119,,,강원특별자치도 홍천군 홍천읍 연봉리 317번지 0호 0호,강원특별자치도 홍천군 홍천읍 무궁화로 9-0,,(주)129구급대,2025-05-26 14:24,U,2025-05-28 2:40,,276694.3137,464772.8549,,0,0,0,0,,,,,,5,6,,11,0,
51,응급환자이송업,01_01_07_P,6530000,2.01064E+17,2010-08-06,,1,영업/정상,1,,,,,,337355119,,,강원특별자치도 원주시 명륜동  120번지 1호 1호,강원특별자치도 원주시 남원로 631-0 (명륜동),,(주)한국 1339,2025-04-07 14:27,U,2025-04-09 2:40,,284281.3441,426855.575,,0,0,0,0,,,,,,7,2,,0,0,
52,응급환자이송업,01_01_07_P,6530000,2.01864E+17,2018-04-27,,1,영업/정상,1,,,,,,332530129,,,강원특별자치도 춘천시 후평동  720번지 10호 10호,강원특별자치도 춘천시 삭주로 160-0 (후평동),,(주)바른인명구조단,2025-04-24 16:48,U,2025-04-26 2:40,,265728.7266,487274.6257,,0,0,0,0,,,,,,15,2,,19,0,
53,응급환자이송업,01_01_07_P,6530000,2.02064E+17,2020-01-08,,1,영업/정상,1,,,,,,335536399,,,강원특별자치도 태백시 문곡동  120번지 0호 유브리안아파트 0호,"강원특별자치도 태백시 편들길 41-0, 상가동 유브리안아파트층 104호 (문곡동,유브리안아파트)",,(주)강원129이송단,2025-05-08 17:17,U,2025-05-10 2:40,,377980.2213,403841.8715,,0,0,0,0,,,,,,10,3,,8,0,
54,응급환자이송업,01_01_07_P,6530000,2.00164E+17,2001-07-20,,1,영업/정상,1,,,,,,336420129,,,강원특별자치도 강릉시 사천면 방동리 610번지 5호 5호,강원특별자치도 강릉시 사천면 방동길 19,,(주)라이프응급환자이송,2011-10-30 13:35,I,2023-06-13 0:00,,363335.2795,480873.2043,,0,0,0,0,,,,,,0,0,,,0,
55,응급환자이송업,01_01_07_P,6530000,2.00164E+17,2001-04-26,,1,영업/정상,1,,,,,,,,,강원특별자치도 강릉시 교동  1730번지 3호 3호,강원특별자치도 강릉시 원대로 35 (교동),,(주)129구급대,2013-04-26 15:47,I,2023-06-13 0:00,,365737.3835,474494.3928,,0,0,0,0,,,,,,0,0,,,0,
56,응급환자이송업,01_01_07_P,6500000,2.02365E+17,2023-06-08,,1,영업/정상,1,,,,,,,,,제주특별자치도 제주시 오등동  1194번지 1호 1호,제주특별자치도 제주시 한북로 83-0 (오등동),,주식회사 제주구급,2023-06-08 12:58,I,2023-06-10 0:19,,155750.0447,-3541.333611,,0,0,0,0,,,,,,5,0,,7,0,
57,응급환자이송업,01_01_07_P,6440000,2.00664E+17,2006-07-04,,1,영업/정상,1,,,,,,416222119,,,충청남도 천안시 서북구 두정동  1005번지 0호 청운빌딩 0호,"충청남도 천안시 서북구 부성6길 31-0, 청운빌딩층 302호 (두정동,청운빌딩)",,(주)하나구급센터,2025-04-22 15:59,U,2025-04-24 2:40,,212165.2853,370498.0915,,0,0,0,0,,,,,,0,0,,12,0,
58,응급환자이송업,01_01_07_P,6440000,2.00064E+17,2000-04-24,,1,영업/정상,1,,,,,,,,,충청남도 천안시 동남구 안서동  457번지,충청남도 천안시 동남구 망향로 171 (안서동),,(주)충청응급환자이송단,2025-05-22 15:12,U,2025-05-24 2:40,,215446.6629,370782.8509,,0,0,0,0,,,,,,0,0,,17,0,
59,응급환자이송업,01_01_07_P,6440000,2.01464E+17,2014-01-16,,1,영업/정상,1,,,,,,419315119,,,충청남도 보령시 청소면 진죽리 394번지 2호 2호,충청남도 보령시 청소면 청소큰길 154,,(주)충남구급이송센터,2025-01-22 14:18,U,2025-01-24 2:40,,163137.197,327113.2339,,0,0,0,0,,,,,,0,0,,10,0,
60,응급환자이송업,01_01_07_P,6440000,2.01464E+17,2014-03-10,,1,영업/정상,1,,,,,,413311129,,,충청남도 예산군 오가면 신석리 16번지 15호 우성아파트상가 15호,"충청남도 예산군 오가면 신석길 161, 우성아파트상가층 201호 (우성아파트상가)",,(주)충남129환자이송센터,2025-04-03 13:19,U,2025-04-05 2:40,,179976.1339,353790.5113,,0,0,0,0,,,,,,0,0,,11,0,
61,응급환자이송업,01_01_07_P,6480000,1.99965E+17,1999-11-05,,1,영업/정상,1,,,,,,559419595,,,경상남도 거창군 거창읍 대평리 1099번지 1호 (주)구오구오응급구조단 1호,경상남도 거창군 거창읍 대평4길 10-0,,(주)구오구오응급구조단,2025-04-07 10:05,U,2025-04-10 2:40,,283062.7018,243150.2072,,0,0,0,0,,,,,,1,0,,11,0,
62,응급환자이송업,01_01_07_P,6480000,2.00265E+17,2002-01-03,,1,영업/정상,1,"분사무소 폐업(통영시 분사무소, 밀양시 분사무소, 양산시 분사무소, 창녕군 분사무소, 고성",,,,,552523119,,,경상남도 창원시 마산회원구 합성동  339번지 15호 15호,경상남도 창원시 마산회원구 팔용로 94 (합성동),,(주)EMS응급환자이송단,2016-12-29 17:24,I,2018-08-31 23:59,,344603.0747,194291.9091,,,0,0,0,,,,,,,,,25,,
63,응급환자이송업,01_01_07_P,6480000,2.00865E+17,2008-03-28,,1,영업/정상,1,,,,,,552379195,,,경상남도 창원시 마산회원구 봉암동  349번지 2호 2호,경상남도 창원시 마산회원구 봉양로 185-0 (봉암동),,(주)중앙구일일구급대,2025-03-28 13:07,U,2025-03-30 2:40,,346220.5807,192111.5366,,0,0,0,0,,,,,,0,0,,22,0,
64,응급환자이송업,01_01_07_P,6480000,2.00865E+17,2008-07-04,,1,영업/정상,1,,,,,,552461339,,,경상남도 창원시 마산합포구 오동동  303번지 4호 4호,경상남도 창원시 마산합포구 해안대로 412 (오동동),,(주)경남응급이송단,2024-12-09 12:40,U,2024-12-11 2:40,,344146.3437,190747.01,,0,0,0,0,,,,,,0,0,,8,0,
65,응급환자이송업,01_01_07_P,6480000,2.01065E+17,2010-05-13,,1,영업/정상,1,,,,,,553886119,,,경상남도 양산시 중부동  138번지 4호 4호,경상남도 양산시 삼일로 136-1 (중부동),,(주)한국응급이송단,2024-12-13 15:47,U,2024-12-15 2:40,,385515.0074,206688.3726,,0,0,0,0,,,,,,0,0,,8,0,
66,응급환자이송업,01_01_07_P,6480000,2.01165E+17,2011-06-15,,1,영업/정상,1,,,,,,557442119,,,경상남도 진주시 상대동  289번지 11호 11호,경상남도 진주시 모덕로64번길 3-2 (상대동),,주식회사 하트세이버,2017-03-29 16:52,I,2018-08-31 23:59,,300565.5978,187461.258,,,0,0,0,,,,,,,,,15,,
67,응급환자이송업,01_01_07_P,6480000,2.01165E+17,2011-11-14,,1,영업/정상,1,,,,,,556492339,,,경상남도 통영시 광도면 안정리 490번지 2호 2호,경상남도 통영시 광도면 호암2길 98-0,,(주)한국에스오에스구급대,2023-12-27 16:03,U,2023-12-29 2:40,,329268.4012,160649.5479,,0,0,0,0,,,,,,0,0,,9,0,
68,응급환자이송업,01_01_07_P,6460000,2.00065E+17,2000-06-30,,1,영업/정상,1,,,,,,,,,,전라남도 강진군 강진읍 송계로 22,,.,2017-06-12 16:01,I,2018-08-31 23:59,,177877.811,126219.5139,,,0,0,0,,,,,,5,0,,,,
69,응급환자이송업,01_01_07_P,6460000,2.00365E+17,2003-07-10,,1,영업/정상,1,,,,,,613341339,,,전라남도 화순군 화순읍 대리 115번지 2호 2호,전라남도 화순군 화순읍 칠충로 56,,육ㆍ해상구조대,2021-05-13 13:58,U,2021-05-15 2:40,,197936.6191,172895.9599,,,0,0,0,,,,,,5,0,,8,,
70,응급환자이송업,01_01_07_P,6460000,2.01165E+17,2011-01-25,,1,영업/정상,1,,,,,,612871339,,,전라남도 목포시 용당동  947번지 109호 109호,전라남도 목포시 용당로 153-2 (용당동),,(유) 한국911구급센터,2025-05-28 17:24,U,2025-05-30 2:40,,145067.8236,144895.1879,,0,0,0,0,,,,,,5,0,,11,0,
71,응급환자이송업,01_01_07_P,6460000,2.01165E+17,2011-03-15,,1,영업/정상,1,,,,,,612450129,,,전라남도 목포시 용해동  210번지 3호 3호,전라남도 목포시 영산로 355-1 (용해동),,대한구조단,2024-10-08 17:19,U,2024-10-10 2:40,,145428.0969,145477.4725,,0,0,0,0,,,,,,5,0,,8,0,
72,응급환자이송업,01_01_07_P,6460000,2.01465E+17,2014-03-11,,1,영업/정상,1,,,,,,613749575,,,전라남도 화순군 화순읍 대리 115번지 2호 2호,전라남도 화순군 화순읍 칠충로 56-0,,제일이송단,2024-06-17 15:51,U,2024-06-19 2:40,,197936.6191,172895.9599,,0,0,0,0,,,,,,6,0,,10,0,
73,응급환자이송업,01_01_07_P,6460000,2.01665E+17,2016-07-21,,1,영업/정상,1,,,,,,614340129,,,,전라남도 강진군 강진읍 보은로안길 18-1,,(유)남도응급환자이송단,2024-06-17 15:49,U,2024-06-19 2:40,,179043.8397,126624.4133,,0,0,0,0,,,,,,5,0,,8,0,
